"","No_Exercise","Few_Fruit_Veg","Obesity","High_Blood_Pres","Smoker","Diabetes","ALE"
"1465",NA,NA,NA,NA,NA,3.8,79.5
"1466",29.7,NA,28.2,NA,14.2,7,78.3
"1467",NA,NA,27.6,NA,NA,12.8,78.3
"1468",NA,NA,NA,NA,NA,NA,78.3
"1469",20,NA,24.5,NA,25.5,1.7,80.1
"1470",24.4,79.6,27.1,NA,19.7,8.8,77.8
"1471",NA,NA,NA,NA,NA,NA,78.4
"1472",26.3,NA,NA,NA,NA,14.7,77.4
"1473",24.1,84.9,25.6,NA,14.7,5.7,78.3
"1474",20.6,86.4,28.4,20.7,19,6.8,78.3
"1475",21.9,79.7,21.3,22.4,20.7,5,77.4
"1476",NA,NA,NA,NA,NA,5.9,79.5
"1477",30.5,NA,20.1,NA,22.5,3.7,77.8
"1478",NA,NA,NA,NA,NA,NA,78.3
"1479",16.8,71.8,29,29.9,18.1,6.1,79.2
"1480",23.1,82.1,24.8,21,20.4,4.3,79.4
"1481",22.7,81,24.4,27.4,21,5.5,78.2
"1482",24.7,79.4,22.1,NA,19.5,5.7,77.4
"1483",20.5,83.4,27.3,NA,21.8,6.6,78.9
"1484",25.1,84.2,26.6,23.2,24,7.5,78.5
"1485",25.2,NA,25.2,12.7,12.3,6.6,79
"1486",20.8,NA,19.2,NA,11.1,6.6,77.5
"1487",26.5,82.3,26.1,NA,18.3,5.8,78.4
"1488",25.5,85.5,19.4,27.7,23.7,7.5,76.4
"1489",22.9,77.9,24.7,18.8,19.3,5.9,77.8
"1490",30.5,76.5,21.5,NA,18.3,4.2,80.1
"1491",28.6,76.6,26.1,NA,16.6,4.9,80.1
"1492",27.2,76.9,23.4,NA,20.3,7.1,78.7
"1493",26.9,85.4,25.7,25.1,15.4,6.8,78.4
"1494",37.3,84.3,26,22.7,28.4,8.8,77.4
"1495",17.5,84,19.5,20.5,14.7,8.3,78.3
"1496",27.5,80.6,23,21.4,24.4,5.9,76.9
"1497",NA,NA,NA,NA,NA,1.1,76.4
"1498",22.2,NA,22.7,NA,26.6,8.8,79
"1499",26.6,79,25.3,28.1,23.4,6.8,78.3
"1500",22,82,22.2,21.5,22.8,6.1,76.8
"1501",NA,NA,NA,NA,NA,4.6,77.5
"1502",32.8,80.8,21.1,NA,10.7,9.5,79.2
"1503",NA,NA,NA,NA,NA,NA,78.4
"1504",NA,90.3,NA,NA,22,11.7,77.7
"1505",20.1,NA,26.5,NA,18.9,6.7,77.7
"1506",22.8,88.8,24,NA,20.1,5.5,77.7
"1507",26,84.3,25.8,27.6,22.7,7.7,77.4
"1508",NA,NA,NA,NA,NA,7.1,76.4
"1509",NA,NA,NA,NA,14,10.7,78.3
"1510",NA,NA,NA,NA,14.7,4.5,76.9
"1511",NA,NA,NA,NA,NA,NA,78.4
"1512",NA,NA,NA,NA,NA,11,78.3
"1513",27.5,82.9,24.8,23.6,22.3,6.3,77.2
"1514",NA,NA,NA,NA,NA,NA,76.4
"1515",29.5,77.7,27,23.3,16.5,6,79
"1516",24,NA,24.6,NA,12,7.7,77.7
"1517",NA,NA,NA,NA,NA,NA,77.7
"1518",NA,NA,24.5,NA,25.9,8.9,77.5
"1519",30.8,83.2,24.4,19.6,17.1,5,79.5
"1520",NA,NA,NA,NA,NA,NA,78.4
"1521",24,82.8,28.9,NA,16,6.5,78.3
"1522",33.2,81.2,24,21.6,19.9,7.4,78.7
"1523",NA,NA,NA,NA,20.3,6.7,77
"1524",25.9,76.9,24.2,14.4,17.4,5.5,76.9
"1525",NA,NA,NA,NA,NA,NA,78.3
"1526",NA,NA,NA,NA,NA,NA,75.7
"1527",20.9,79.3,22.1,18.2,24.1,5.8,75.7
"1528",21.9,82.1,23.4,NA,19.4,5,75.7
"1529",16.3,NA,26.5,NA,18.6,10.5,74.5
"1530",24.7,83.9,22.5,34.5,30.1,7.9,75.5
"1531",21.6,79,20.9,29,28,5.9,75.5
"1532",29.3,84.7,30.2,NA,38.8,8.3,75.5
"1533",28.3,78.6,27.7,32.6,28,9.5,74.5
"1534",18.8,NA,29.7,NA,NA,6,75.7
"1535",NA,NA,NA,NA,NA,NA,76.2
"1536",18.6,77.9,18,23.4,22.2,5.6,76.2
"1537",21.5,83.3,21.4,NA,18.5,6.7,75.7
"1538",25.6,78.3,21.6,24.8,25.7,7,75.7
"1539",25.9,77.1,19.1,20.7,23.5,5.8,75.3
"1540",15.5,76.7,15.6,28.5,22.1,5.3,79.8
"1541",25.4,85.4,23.2,23.3,26.5,5,77.7
"1542",NA,NA,NA,NA,NA,NA,75.5
"1543",21.3,73.6,20.5,22,21.5,5.8,78.4
"1544",19.6,70.3,20,23.3,21.2,6.2,78.2
"1545",20,71.7,21.1,22.2,21.5,5.8,78.6
"1546",22.5,70.3,20.2,26.1,23,6.4,78.1
"1547",20.1,72.9,21.8,25.2,25.1,6,77.3
"1548",21,74.3,19.8,25.6,22.7,6.4,77.8
"1549",20.5,69.3,16.3,26.3,21.8,6.8,78.1
"1550",17.9,71,21.3,24.5,23.3,6.5,78
"1551",28,73.1,23.6,28.7,27.9,7.3,76.2
"1552",17.8,68.6,20.4,22.1,18.8,5.6,78.7
"1553",31.9,71.8,24.5,31.1,26.6,12.7,74.7
"1554",30.6,70.6,25.2,26.9,17.8,7.8,74.7
"1555",24.5,76.1,22.4,25.8,22.8,8.1,76.7
"1556",33.7,75.9,21.2,24.2,20.3,6.3,76.7
"1557",16.2,75.1,15.6,22.1,15.3,5.8,79.5
"1558",29.3,73.3,25.8,28.7,24.5,9.3,75.5
"1559",24.1,72.3,19.7,27.2,17,6.8,77.1
"1560",25.1,75.6,19.1,24.2,17.1,7.1,78.3
"1561",22.1,72.5,17.1,25.2,20.3,5.5,77.6
"1562",20.5,72.2,16.3,23.5,15.8,5.4,79.3
"1563",28.4,70.7,22.8,29.3,21.5,8,77.8
"1564",31.2,75.3,21,24.8,19.1,6.9,77.1
"1565",36.3,78.9,26.8,28.8,24,7.1,75.3
"1566",19.3,73.7,17.1,24.2,15.2,4.7,79.5
"1567",23,70.8,22.5,25.6,23.2,5.3,77.6
"1568",28.1,72.6,20.7,25.8,19.2,7.5,77.7
"1569",23,71.8,16.2,26.4,16.6,5.6,79.9
"1570",26.3,69.4,24.5,24.8,19.3,6.7,78
"1571",25.2,72.7,21.8,24.6,21.1,7.1,77.6
"1572",28.5,76.6,24.1,26.8,23.3,7,75.8
"1573",27.3,68.9,19.9,34.2,24.1,9.5,76.6
"1574",NA,NA,NA,NA,NA,7.5,77
"1575",27.7,81.1,22.6,19.9,18.3,6.9,78.5
"1576",30.7,80.9,29.9,27.4,25.2,9.4,75.2
"1577",23.4,76.1,20.2,26.5,20.3,9,76.6
"1578",NA,91.7,20.1,NA,NA,NA,77
"1579",18.9,78.1,17.5,20.2,21,5.4,77.7
"1580",NA,NA,NA,NA,NA,NA,78.4
"1581",25.5,NA,24.9,NA,NA,9.6,76.6
"1582",34.6,78.6,27.5,22.4,29,7.3,75
"1583",22.8,77.3,15.6,30.5,22.8,6.7,76.8
"1584",12,66.8,12.8,19.7,11.1,3.1,79.6
"1585",35.9,81,25.3,31.7,22.3,9.3,76.6
"1586",22.4,72,26.8,17.9,17,10.4,74.5
"1587",21.1,87.5,20.6,NA,24.7,15.5,78.4
"1588",22,77.7,24.8,23.2,25.2,8.4,77.7
"1589",35.3,78.7,24.8,24.3,27.7,6.7,77
"1590",28.3,78.9,19.7,16.8,25.4,7.7,74.2
"1591",26.7,NA,16.1,NA,16.6,3.1,77.4
"1592",33.8,81.4,20.5,22.5,24.1,6.8,77
"1593",21.7,78.3,22.9,21.2,20,6,79
"1594",21.6,77.6,22.3,21.7,23.5,5.9,76.4
"1595",26.7,81.8,21.5,19.1,26.5,7,75.8
"1596",18.1,75.5,14.7,18.6,19.7,4.2,79.6
"1597",25.4,75.2,24.4,NA,24.8,8,76.8
"1598",27.8,77.8,19.8,27,25.4,10.4,77.4
"1599",21,72.1,17.7,21.1,20.3,5.8,78.7
"1600",27.9,84.9,25.2,NA,28.1,8.3,77.4
"1601",24.8,NA,15.5,NA,20.5,2.6,78.4
"1602",30.2,81.1,24.1,27.2,23.9,9.4,76
"1603",27.7,79.8,22,22.3,24.9,6.2,76.1
"1604",28.3,82.9,26.6,17.5,23.7,10.5,76.1
"1605",24.5,80.6,20.4,21.4,21.5,8.4,78.4
"1606",26.4,80.8,22.4,18.6,25.1,5.3,76
"1607",25.2,84.1,25.5,27.1,35.1,7.9,77.1
"1608",27.5,73.7,19.8,25.2,20.9,6.3,77.9
"1609",25.2,76.7,22.6,24.5,30.9,9.7,75.4
"1610",21.3,80.4,21.7,NA,24.6,5.7,78.3
"1611",17.4,63.1,18.8,25.2,16.3,4.8,79
"1612",21.4,71.6,22.7,30.6,23.2,9.5,77.5
"1613",17.7,NA,22.6,NA,29.9,11.4,77.8
"1614",24.9,NA,25.4,NA,24.2,5.4,77.5
"1615",28.5,69.8,24.9,25.6,29.6,8.1,77.3
"1616",22.7,67.3,15.2,22.7,13.9,6.7,79.5
"1617",27.1,80.3,23.6,NA,32.7,6,78.4
"1618",20,NA,25.7,NA,19.9,6.4,77.9
"1619",NA,NA,NA,NA,NA,7.9,77.1
"1620",25.8,76.1,25.8,30.4,24.3,7.1,77.7
"1621",23.8,79,27.9,29.8,25.9,9.2,77.1
"1622",22.5,77.9,34,NA,19.3,9.6,77
"1623",26.6,71.9,22,24.8,24.4,6.6,77
"1624",25.9,69.7,20,28.8,21.9,6.8,77.7
"1625",27.8,NA,25,NA,20.8,7.2,77.4
"1626",22.1,81.8,17.3,NA,27.8,3,77.1
"1627",33.5,83.7,26.6,NA,23.8,9.8,77.9
"1628",23.6,73.2,20.8,26,21.7,8.2,78
"1629",23.9,73.7,23.9,26.3,22.7,8.1,76.9
"1630",24.8,NA,16.3,NA,15.5,5.3,77.2
"1631",23,NA,24.5,NA,28.3,9.9,77
"1632",23.9,86.7,20.5,NA,31,2.8,77.5
"1633",26.7,74.6,17.3,21.3,24.2,9,77.8
"1634",NA,NA,20.3,NA,29.5,8.8,76.5
"1635",26.8,77.4,NA,NA,NA,10.2,77.1
"1636",NA,NA,NA,NA,NA,NA,77.2
"1637",25.7,74.4,23.6,NA,21.1,10.9,77.8
"1638",21.7,70.1,25.9,31.1,34.2,8.2,77.6
"1639",34.6,73.5,23,23.6,18.7,8.8,76.7
"1640",NA,NA,27.7,NA,19.4,14.9,78
"1641",17.7,NA,20.1,16,22.1,4.9,77.6
"1642",22,NA,28.1,NA,29.1,4.8,78.1
"1643",23.6,72.6,22.2,26.1,22.2,7.3,78.2
"1644",33.6,NA,23.5,NA,30.4,5.6,78.2
"1645",25.3,73,16.6,24.5,18.1,6,79.2
"1646",35.5,73.8,24.4,24.5,19.6,9.2,75
"1647",24.5,71,15.9,23.1,18.7,6.6,78
"1648",24.4,75.5,25.4,27.8,26.5,7.1,76.7
"1649",23.4,74.4,21.1,34.1,23.3,7.4,77.4
"1650",22.5,72.3,22.8,26.4,21.7,6.4,77.6
"1651",16.9,68.5,19.3,21.3,16.1,6.2,77.9
"1652",25.4,75.9,23.9,28.1,23.2,6.5,77.4
"1653",NA,NA,27.3,NA,21.3,10.3,76.8
"1654",25.7,82.8,26.6,20.3,32.1,5.8,76.5
"1655",20.5,75.3,21.1,NA,25.4,6.4,78.5
"1656",21.4,NA,17.2,16.8,19.6,5.8,79
"1657",20.9,76.5,23.2,31.7,25.9,8.8,77.7
"1658",33.5,73.9,17.1,22.9,16.6,6.3,79
"1659",20.4,74.2,23,33.2,25.1,9.8,76.8
"1660",28.3,77.8,22.6,20.9,27.3,6.6,77
"1661",28.1,71.4,18.1,28.6,17.8,8.7,79
"1662",25.8,74.2,25,32.1,25.2,10.6,76.5
"1663",18.4,76.4,20.4,22.6,23.4,6.5,79
"1664",23.2,67.9,25.2,30.8,21.4,9,77.9
"1665",NA,NA,16.9,NA,NA,4.9,77.3
"1666",NA,NA,NA,NA,NA,1,77.1
"1667",NA,NA,23.2,NA,NA,4.6,78
"1668",26.9,75.2,19.9,NA,28.9,4.4,76.2
"1669",31.9,76.5,25.1,24.2,26,7.9,75.1
"1670",NA,NA,NA,NA,NA,6,73.6
"1671",30.6,79.8,23.8,33.5,26.5,8,74.5
"1672",34.9,81.2,25.8,NA,25.1,8.7,73.2
"1673",26,74.6,28.6,NA,24.1,6,75.9
"1674",30.3,78.7,22.3,NA,26.8,14.9,78.2
"1675",28.4,NA,16.1,NA,17,6.9,77.8
"1676",28.4,NA,NA,NA,NA,4.5,77.5
"1677",24.6,86.3,NA,NA,20.1,10.6,71.2
"1678",22.2,77.5,20.4,24,18.6,5.3,76.9
"1679",30.8,NA,16,NA,24.8,6.3,76.1
"1680",NA,NA,NA,NA,NA,18.3,76.1
"1681",33.1,NA,29.5,NA,28.5,8.8,75.6
"1682",29,74.9,27,41,21.2,5.3,77.7
"1683",31.6,78.2,27.3,31.7,25.5,7.8,74.5
"1684",20.4,75.9,20.9,26.1,21.7,7.3,76.9
"1685",34,NA,33.1,NA,NA,14.9,73.9
"1686",23.1,68.8,19,20.4,33,5.1,75.2
"1687",15.2,67.4,19,20.8,16.7,4.9,77.9
"1688",13.7,NA,19.1,NA,NA,5.9,74.2
"1689",29.6,NA,32.7,NA,24.2,8.5,75.1
"1690",31.8,79.3,33.8,NA,26,17.2,74.2
"1691",21.3,NA,23.4,NA,29.9,6.2,76.3
"1692",NA,NA,NA,NA,NA,4.6,74.8
"1693",32.6,87,29,NA,28.3,6.3,75.2
"1694",26.1,83.9,25.4,27.6,24.7,8.6,74.7
"1695",NA,NA,NA,NA,24.7,6.9,78
"1696",26.7,77,24.7,25.3,26.7,6.3,76.8
"1697",33.3,84.5,33.1,NA,26.4,8.5,73
"1698",43.6,86.8,31.5,29.5,30.2,11.9,71.5
"1699",27.9,70.6,29.3,29.3,34.5,8.1,75
"1700",33.2,80.6,25.1,36.6,28.9,10.6,75.3
"1701",NA,NA,NA,NA,15.9,18.3,73.2
"1702",30.7,72.4,19.4,28,20.6,5.3,74.7
"1703",41.2,81.5,32.1,33.6,27.3,9.6,74
"1704",36.1,79.4,29.2,NA,33.6,12.6,72.2
"1705",24.9,72.9,20.9,21.3,24.7,8.4,75.2
"1706",31.8,72.7,20.6,NA,31.3,12.2,76.3
"1707",35.5,81.2,26.2,33.1,30.8,9.1,75.9
"1708",NA,80.9,26.3,NA,NA,8.9,75.8
"1709",17.8,NA,NA,NA,NA,5.8,78.2
"1710",NA,NA,NA,NA,NA,NA,73.2
"1711",24.8,75,28.8,24.7,22.2,4.3,76.4
"1712",37.9,83.5,33.8,21,22.8,11.3,73
"1713",31.1,80.8,28.7,NA,26.1,12.7,72.3
"1714",18.1,77.4,19.4,19.9,17.7,4.9,78.1
"1715",28.6,NA,NA,NA,21.2,17,73.9
"1716",23.3,NA,NA,NA,20.2,7.8,73.2
"1717",22.3,64.7,15.6,23.8,28.3,8,78.6
"1718",32.1,80.3,25,36,30,11.7,73.7
"1719",29.6,74.5,23.1,31.4,23.7,9.8,76.1
"1720",28.8,79.2,31.1,41.1,23.1,12.7,73.7
"1721",34.8,76.6,22.9,22.3,30.8,7.6,76.4
"1722",NA,NA,12.1,NA,NA,11,77.5
"1723",25.9,75.1,25.8,24,28.7,9.8,75.8
"1724",25.5,81.1,25.1,27.9,30.2,9.1,75.9
"1725",22.8,72.3,21.6,26.4,25.1,6.9,76.4
"1726",25.5,78.4,26.5,26,33.5,7,76.2
"1727",27.9,73.7,25.1,23.8,23.4,10.9,76.3
"1728",31.1,84.6,27.8,36.9,24.7,10.3,75.8
"1729",NA,NA,NA,NA,NA,NA,75.1
"1730",24.9,76,24.5,29.8,21.6,8.3,76
"1731",NA,NA,NA,NA,NA,5.1,74.2
"1732",26.8,83.1,24.6,30.7,22.4,7.1,75.6
"1733",27.5,NA,20.3,29.1,21.6,4.9,77.3
"1734",27.8,80.1,23.9,NA,27.1,11.2,75.8
"1735",28.4,91.7,26.7,NA,25.9,7.1,76.2
"1736",NA,NA,NA,NA,NA,10.4,74.8
"1737",NA,NA,8.3,NA,NA,8.9,75.8
"1738",24.4,80.6,25.5,NA,27,8.7,74.4
"1739",39.1,87.2,30,32.4,28.2,11.5,72.7
"1740",20.9,73.9,22.5,28,22.4,9,75.5
"1741",24.6,80,23.5,30.7,27.7,7.2,74.3
"1742",26.7,89.5,17.2,NA,33.5,7.3,75.1
"1743",19.7,74.7,15.9,24.7,30,6.2,77.1
"1744",32.2,80.4,26.6,28.2,27.1,10,76.4
"1745",28.2,82.3,23.2,NA,23.1,6.5,76.4
"1746",NA,NA,NA,NA,NA,10.5,76.1
"1747",28.5,80.5,31.2,NA,21.9,8.4,73.6
"1748",23.6,66.8,21.1,24.9,19.4,4.3,75.6
"1749",34.5,83.9,34.6,NA,31.5,12.6,72
"1750",21.6,73.9,23,29.1,23.9,7.1,76.4
"1751",30.7,83.7,27.7,NA,26.4,8.5,74.9
"1752",30.4,86.8,28.6,28.6,28.4,12.2,73.9
"1753",NA,90.4,NA,NA,9.1,14.1,74.8
"1754",NA,NA,NA,NA,NA,7.5,75.8
"1755",26.9,82.7,27.1,NA,19.9,6.8,74.8
"1756",NA,NA,NA,NA,NA,14,73.2
"1757",29,NA,NA,NA,NA,11.4,73.3
"1758",23.7,74.7,22.1,28.5,21.2,8.2,76.7
"1759",33.8,85.1,34,33.5,20.6,9.3,73.5
"1760",26.2,75.2,26.5,23.6,26.8,7.3,74.9
"1761",31.6,70.8,23.7,36.9,30.4,8.6,76.9
"1762",23.8,71.6,19.6,28,23.6,6.1,78
"1763",36.2,85.8,36.9,NA,23.4,18.7,72.6
"1764",28.5,NA,30.7,25.6,36.1,8.9,74
"1765",NA,NA,NA,NA,NA,NA,73.2
"1766",25.2,78.4,24.3,28.8,27.2,6.4,75.9
"1767",21.3,NA,20.5,24.3,NA,6.7,76.5
"1768",30.3,72.4,20.7,28.1,28.4,7.6,76.5
"1769",21.6,78.4,22.5,22.4,22.2,5.6,78.7
"1770",27.6,73.6,29.1,33.1,14.1,6.4,76.8
"1771",21.4,77.8,24.3,26.7,24.9,5,78.4
"1772",27.9,NA,19.8,NA,16.7,11.1,76.7
"1773",27.9,92.5,NA,NA,12.9,4.3,77.2
"1774",18.2,79.8,20.9,19.5,19.3,5.3,80
"1775",18.9,80.2,20.9,20.2,21.3,4.9,79.1
"1776",24.5,71.4,27.9,NA,15.2,9.8,77.2
"1777",27.6,NA,22.6,NA,14.8,9.4,76.7
"1778",35.2,77.8,20.6,25.3,14,7.1,78.3
"1779",NA,NA,NA,NA,14.2,3.2,77.2
"1780",22.6,NA,23.5,NA,16.8,5.7,77.6
"1781",NA,86.4,19.7,NA,22.4,6.5,76.8
"1782",32,NA,31.4,NA,13.4,8.9,76.7
"1783",19.3,77.3,19.9,NA,16.5,7.3,76.8
"1784",NA,NA,NA,NA,NA,NA,77.6
"1785",18.8,78.1,20.7,19.1,20.5,5,78.9
"1786",27.5,NA,16.4,NA,12.7,6.3,76.7
"1787",NA,NA,16.6,NA,18.3,2.8,78.3
"1788",21.9,73.9,24.7,32.2,20.4,5.4,78.3
"1789",25.4,87.1,NA,18,NA,5.8,76.7
"1790",32.6,NA,16.4,NA,23,2.7,76.8
"1791",32.4,NA,21.8,NA,19.3,7.8,78.3
"1792",NA,NA,NA,NA,NA,NA,78.3
"1793",29.5,72.9,28.1,28.8,17,12.4,76.3
"1794",29.6,NA,34.6,NA,14.4,8.5,78.3
"1795",28,73.3,31.8,27.5,27.5,6.7,77.6
"1796",29.6,77.5,25.8,27.5,20.1,7.1,77.6
"1797",21.4,77.5,28.7,21.6,24,5.7,78.1
"1798",23.9,79.3,25.6,26.8,22.8,5.5,78.1
"1799",38.9,76.8,19,28.5,24,9.6,76.8
"1800",34.8,73.8,33.2,24,29.2,7.1,77.2
"1801",32.1,NA,29,NA,20.4,9.9,78.3
"1802",NA,NA,NA,NA,NA,NA,77.6
"1803",25.8,72,24.2,27.7,16.7,8,77.2
"1804",26.4,86.1,22.2,30.4,21.8,8.2,76.3
"1805",24,80.3,25.8,23.1,24.5,7.2,77.2
"1806",28.4,73.9,24.2,30.8,21,6.6,78.3
"1807",30.8,80.2,17.8,NA,16.6,11.8,77.2
"1808",23.9,78.2,24.8,23,23,3.7,78.3
"1809",29.3,81,37.2,21.9,35.6,13.7,76.3
"1810",NA,NA,NA,NA,NA,NA,77.6
"1811",31.7,74,23.2,25.8,21.2,4.6,78.3
"1812",NA,NA,NA,NA,NA,NA,76.8
"1813",21.9,NA,NA,12.9,NA,15,76.7
"1814",NA,NA,NA,NA,NA,NA,76.7
"1815",18.4,75.4,22.6,23.3,19.5,4.5,79.5
"1816",NA,NA,NA,NA,20.5,5.3,78.9
"1817",22.8,78.4,25.6,31.2,19.6,7.8,78
"1818",28.9,80.8,20.4,NA,16.3,4.4,76.8
"1819",21.1,79.3,27.9,18.1,14.3,6.4,78.9
"1820",25.9,78.1,19.3,27.7,24.9,8.5,77.2
"1821",25.5,79.1,22.9,31,21.7,3.1,77.2
"1822",NA,NA,NA,NA,NA,10.6,75.9
"1823",21,74,21.3,20.6,21.4,6.5,78.5
"1824",NA,NA,NA,NA,NA,NA,74.3
"1825",NA,NA,NA,NA,NA,8.6,77.9
"1826",16.3,77.1,29.7,24.1,22,6.8,77.4
"1827",NA,NA,NA,NA,NA,NA,76.6
"1828",25,76.6,24.2,25.7,22.5,8,75.6
"1829",NA,NA,NA,NA,NA,NA,76.6
"1830",NA,NA,NA,NA,NA,3.9,77.2
"1831",27.2,78.7,22.1,NA,29.9,8,75.8
"1832",NA,85.8,NA,NA,NA,8.2,77.5
"1833",NA,NA,NA,NA,NA,NA,76.6
"1834",NA,NA,NA,NA,15.8,NA,77.2
"1835",NA,NA,NA,NA,NA,NA,76.3
"1836",NA,NA,NA,NA,NA,NA,75.2
"1837",NA,NA,NA,NA,NA,6.6,75.6
"1838",NA,NA,NA,NA,NA,NA,73.7
"1839",16.6,77.1,21.7,21.1,24.1,4.6,77.8
"1840",NA,NA,NA,NA,NA,4.9,77.5
"1841",NA,NA,NA,NA,NA,NA,78.1
"1842",27,77.2,22.4,25.3,23.6,6.4,76.3
"1843",NA,82.1,NA,NA,NA,11,75.9
"1844",29.3,85.7,31.3,NA,NA,10.8,75.2
"1845",26.1,75.5,NA,NA,NA,9.2,77.2
"1846",39.5,85.8,31.3,NA,NA,6.8,73.4
"1847",NA,NA,NA,NA,NA,6.6,76.9
"1848",NA,NA,13.4,NA,NA,2.1,77.5
"1849",29.6,77.1,22.8,27.1,24.4,8.1,77
"1850",24.9,77,21,24.1,28,6.9,76.9
"1851",25.8,79.1,30.1,32.4,25,7.8,76.2
"1852",28.9,85,33.9,26.1,23.5,7.3,76.9
"1853",NA,NA,NA,NA,NA,7,77.4
"1854",NA,NA,NA,NA,NA,9.5,74.9
"1855",NA,NA,NA,NA,NA,NA,77.3
"1856",NA,NA,NA,NA,NA,NA,74.2
"1857",19.3,72.5,19.2,20.3,19.4,6.2,77.5
"1858",26.5,75.5,19.9,23.7,32.7,9.5,76.3
"1859",29.7,80.4,24.3,22.5,26,9.2,77
"1860",NA,NA,NA,10.8,NA,5.3,77.5
"1861",23.4,83.1,24,24.2,17.4,5.9,77.8
"1862",NA,NA,NA,NA,NA,NA,77.1
"1863",23.2,76.6,28.8,24.5,25.2,6.8,76.3
"1864",NA,NA,NA,NA,NA,5.3,77.6
"1865",NA,NA,NA,NA,NA,NA,73.6
"1866",NA,NA,NA,NA,NA,14.1,76.4
"1867",21.1,73,35.5,28.7,24,8.9,75.2
"1868",20,74.6,22.4,20.1,24,4.1,76.1
"1869",NA,NA,NA,NA,NA,NA,76.3
"1870",28.4,76.9,19.2,22.3,27.8,7.1,76.2
"1871",NA,85.5,NA,NA,NA,8.5,75.5
"1872",NA,NA,NA,NA,NA,6.5,75.9
"1873",24.6,77.3,23.6,26,23.9,7.5,76
"1874",NA,NA,NA,NA,NA,8,77.4
"1875",NA,NA,17.9,NA,NA,10.2,77.7
"1876",30.7,74.5,NA,20.7,23.2,1.9,76.5
"1877",12.7,74.7,20.2,22.7,17.6,5.6,78.4
"1878",NA,NA,NA,NA,NA,8.9,76.7
"1879",22.4,75,23.5,27.5,21.3,8.3,77.2
"1880",NA,NA,NA,NA,NA,NA,74.4
"1881",23,76.7,23.3,22.9,24.4,6.2,75.7
"1882",14.9,NA,11.6,NA,NA,5.2,77.7
"1883",NA,NA,NA,NA,NA,9.4,74.6
"1884",19,NA,28.4,NA,18.2,11.4,79.7
"1885",19.5,72.8,22.6,21.2,20.4,8.5,77.8
"1886",NA,NA,19.1,NA,NA,5.7,75.7
"1887",NA,NA,13.9,NA,18.8,4.3,77.8
"1888",23,73.5,22.5,24.7,22.6,7.6,76
"1889",28.4,85.1,24.6,NA,19.7,11.9,78.1
"1890",NA,NA,NA,NA,NA,NA,76.7
"1891",NA,NA,NA,NA,NA,NA,75.7
"1892",NA,NA,NA,NA,NA,NA,77
"1893",NA,NA,NA,NA,NA,5.8,75.1
"1894",NA,NA,NA,NA,NA,NA,74.8
"1895",NA,NA,NA,NA,NA,NA,78.1
"1896",21.1,82.6,NA,NA,NA,10.5,76.5
"1897",NA,NA,NA,NA,NA,7.9,74.2
"1898",NA,NA,17.8,NA,35.4,7,75.8
"1899",28.8,81.2,NA,NA,NA,14.3,75
"1900",NA,NA,NA,NA,NA,3.2,76.8
"1901",23.9,80,15.8,19.5,32.8,8.1,77.8
"1902",NA,NA,NA,NA,NA,5.8,74.1
"1903",26.5,77.7,27.9,25.2,28.7,9.3,76.2
"1904",NA,NA,NA,NA,NA,12.2,76.3
"1905",27.2,78.6,25.8,26.7,26.7,6.8,77.2
"1906",26.6,79.8,25.9,23.4,27.7,8.6,75.5
"1907",NA,NA,10.8,NA,8.8,3.4,75.1
"1908",27.5,78.1,22.5,25.3,23.1,7.4,75.5
"1909",22,NA,NA,NA,NA,4.1,74.9
"1910",36.1,85.9,28,33.6,26.8,9.2,74.2
"1911",37.5,83.1,21.9,NA,18.6,9.4,75.6
"1912",33.1,89.3,33.6,32.2,24,12.2,74.5
"1913",33.5,85.8,23.3,31,29.6,13.9,74.4
"1914",30.6,83.9,22.8,25.5,24.2,7,74.5
"1915",37.7,80.3,28.5,35.3,29.9,10.4,74.4
"1916",33.2,88.1,30.7,36.8,25.7,10.4,77.1
"1917",32.1,83.2,25.3,33.3,30.6,10.8,73.8
"1918",39.1,78.7,23.5,NA,36.7,10.1,75.6
"1919",23.3,85,21.2,24.2,19.5,6,77.9
"1920",38.9,82.6,35.4,NA,32.9,9.2,74.6
"1921",33.8,82.6,26.3,36.4,28.6,7.2,74.4
"1922",30,88.5,25.8,35.2,29.3,7.1,73.6
"1923",31.7,83.7,27,27.7,29.8,9.5,74.2
"1924",34.5,NA,24.2,NA,41.8,8.4,73.2
"1925",NA,NA,NA,NA,14.4,6.4,74.3
"1926",29.2,88.9,23.7,29,27.5,8.9,76.7
"1927",35,82.4,31.2,34.8,33.7,8.6,72
"1928",33.1,84.8,27.7,36.5,26.8,10.2,74.6
"1929",36.6,86.3,28.3,32.3,23.2,10.2,75.4
"1930",30.4,84,20.6,21,24.8,5.5,76.4
"1931",34.7,85.6,20.9,34.3,34.5,7.9,74.5
"1932",34.7,NA,NA,NA,NA,17.6,74.1
"1933",27.6,83.7,22.1,26.8,23,6.9,75.5
"1934",28.4,89.2,24.7,30.6,28,7.9,77.7
"1935",29.6,77.9,20.1,33.8,24.9,9.9,77.1
"1936",24.8,79.5,22.5,NA,23,6,74.8
"1937",30.6,NA,16.9,20.5,27.4,3.2,76.3
"1938",28,84.1,29.8,30.8,26.7,9,76.3
"1939",31.9,86.8,28.5,41,26.7,10.5,72.6
